Date;DF
12/08/2021;0.999975625
13/08/2021;0.999972143
14/08/2021;0.999968661
15/08/2021;0.999965178
16/08/2021;0.999961696
17/08/2021;0.999958214
18/08/2021;0.999954732
19/08/2021;0.99995125
20/08/2021;0.999947768
21/08/2021;0.999944286
22/08/2021;0.999940804
23/08/2021;0.999937322
24/08/2021;0.99993384
25/08/2021;0.999930358
26/08/2021;0.999926876
27/08/2021;0.999923394
28/08/2021;0.999919912
29/08/2021;0.99991643
30/08/2021;0.999912948
31/08/2021;0.999909466
01/09/2021;0.999905984
02/09/2021;0.999902503
03/09/2021;0.999899021
04/09/2021;0.999895539
05/09/2021;0.999892057
06/09/2021;0.999888575
07/09/2021;0.999885093
08/09/2021;0.999881612
09/09/2021;0.99987813
10/09/2021;0.999874648
11/09/2021;0.999871166
12/09/2021;0.999867684
13/09/2021;0.999864203
14/09/2021;0.999860721
15/09/2021;0.999857239
16/09/2021;0.999853757
17/09/2021;0.999850276
18/09/2021;0.999846794
19/09/2021;0.999843312
20/09/2021;0.999839831
21/09/2021;0.999836349
22/09/2021;0.999832867
23/09/2021;0.999829386
24/09/2021;0.999825904
25/09/2021;0.999822423
26/09/2021;0.999818941
27/09/2021;0.999815459
28/09/2021;0.999811978
29/09/2021;0.999808496
30/09/2021;0.999805015
01/10/2021;0.999801533
02/10/2021;0.999798052
03/10/2021;0.99979457
04/10/2021;0.999791089
05/10/2021;0.999787607
06/10/2021;0.999784126
07/10/2021;0.999780644
08/10/2021;0.999777163
09/10/2021;0.999773681
10/10/2021;0.9997702
11/10/2021;0.999766718
12/10/2021;0.999763237
13/10/2021;0.999759756
14/10/2021;0.999756274
15/10/2021;0.999752793
16/10/2021;0.999749312
17/10/2021;0.99974583
18/10/2021;0.999742349
19/10/2021;0.999738868
20/10/2021;0.999735386
21/10/2021;0.999731905
22/10/2021;0.999728424
23/10/2021;0.999724942
24/10/2021;0.999721461
25/10/2021;0.99971798
26/10/2021;0.999714499
27/10/2021;0.999711018
28/10/2021;0.999707536
29/10/2021;0.999704055
30/10/2021;0.999700574
31/10/2021;0.999697093
01/11/2021;0.999693612
02/11/2021;0.99969013
03/11/2021;0.999686649
04/11/2021;0.999683168
05/11/2021;0.999679687
06/11/2021;0.999676206
